Log file open, 02/24/23 17:51:30
[2023.02.24-23.56.53:040][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2023.02.24-23.56.53:040][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2023.02.24-23.56.53:040][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:040][  0]LogStaticMesh: Nanite build [0.46s]

[2023.02.24-23.56.53:040][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.02.24-23.56.53:045][  0]LogStaticMesh: Reduce [0.34s]
[2023.02.24-23.56.53:055][  0]LogStaticMesh: Reduce [0.13s]
[2023.02.24-23.56.53:062][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.24-23.56.53:067][  0]LogStaticMesh: Reduce [0.13s]
[2023.02.24-23.56.53:069][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1978
[2023.02.24-23.56.53:076][  0]LogStaticMesh: Fallback 1/4 [0.12s], num tris: 1548
[2023.02.24-23.56.53:078][  0]LogStaticMesh: Built static mesh [0.52s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2023.02.24-23.56.53:079][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.24-23.56.53:079][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.24-23.56.53:079][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.24-23.56.53:079][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 2060
[2023.02.24-23.56.53:080][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.02.24-23.56.53:082][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 177
[2023.02.24-23.56.53:085][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:085][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.02.24-23.56.53:085][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.24-23.56.53:085][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.24-23.56.53:085][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:087][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.24-23.56.53:087][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.24-23.56.53:087][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:087][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.02.24-23.56.53:087][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.02.24-23.56.53:087][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.02.24-23.56.53:087][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.02.24-23.56.53:087][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.53:087][  0]LogStaticMesh: Nanite build [0.41s]

[2023.02.24-23.56.53:088][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.53:090][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2023.02.24-23.56.53:090][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2023.02.24-23.56.53:093][  0]LogStaticMesh: Built static mesh [0.44s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.24-23.56.53:108][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 108
[2023.02.24-23.56.53:113][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:113][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.24-23.56.53:113][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.24-23.56.53:113][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.24-23.56.53:113][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.24-23.56.53:113][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:114][  0]LogStaticMesh: Reduce [0.39s]
[2023.02.24-23.56.53:115][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:115][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.02.24-23.56.53:115][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.02.24-23.56.53:115][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.02.24-23.56.53:115][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.02.24-23.56.53:115][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:115][  0]LogStaticMesh: Nanite build [0.28s]

[2023.02.24-23.56.53:116][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.24-23.56.53:117][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.53:121][  0]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.02.24-23.56.53:121][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.24-23.56.53:129][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.24-23.56.53:129][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.53:135][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2023.02.24-23.56.53:139][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 988
[2023.02.24-23.56.53:141][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 1030
[2023.02.24-23.56.53:146][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2023.02.24-23.56.53:147][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.53:150][  0]LogStaticMesh: Fallback 0/4 [0.10s], num tris: 6358
[2023.02.24-23.56.53:171][  0]LogStaticMesh: Reduce [0.39s]
[2023.02.24-23.56.53:180][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.02.24-23.56.53:212][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.015873
[2023.02.24-23.56.53:214][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.53:220][  0]LogStaticMesh: Reduce [0.10s]
[2023.02.24-23.56.53:230][  0]LogStaticMesh: Fallback 2/4 [0.15s], num tris: 618
[2023.02.24-23.56.53:231][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1864
[2023.02.24-23.56.53:232][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 412
[2023.02.24-23.56.53:238][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 394
[2023.02.24-23.56.53:242][  0]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 7650
[2023.02.24-23.56.53:278][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 932
[2023.02.24-23.56.53:335][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 206
[2023.02.24-23.56.53:336][  0]LogStaticMesh: Reduce [0.21s]
[2023.02.24-23.56.53:342][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:342][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.02.24-23.56.53:342][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.24-23.56.53:342][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.24-23.56.53:342][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:345][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:345][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.02.24-23.56.53:345][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.02.24-23.56.53:345][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.02.24-23.56.53:345][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.02.24-23.56.53:345][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:345][  0]LogStaticMesh: Nanite build [0.40s]

[2023.02.24-23.56.53:346][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 196
[2023.02.24-23.56.53:351][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:351][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.24-23.56.53:351][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.24-23.56.53:351][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.24-23.56.53:351][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:352][  0]LogStaticMesh: Built static mesh [0.43s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.02.24-23.56.53:353][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:353][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.02.24-23.56.53:353][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.02.24-23.56.53:353][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.02.24-23.56.53:353][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.02.24-23.56.53:353][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:353][  0]LogStaticMesh: Nanite build [0.42s]

[2023.02.24-23.56.53:356][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 372
[2023.02.24-23.56.53:360][  0]LogStaticMesh: Built static mesh [0.46s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.02.24-23.56.53:368][  0]LogStaticMesh: Fallback 1/4 [0.22s], num tris: 3178
[2023.02.24-23.56.53:396][  0]LogStaticMesh: Fallback 3/4 [0.17s], num tris: 308
[2023.02.24-23.56.53:399][  0]LogStaticMesh: Fallback 0/4 [0.06s], num tris: 3231
[2023.02.24-23.56.53:403][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM.T_PuzzleCube_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:403][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:403][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.24-23.56.53:403][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.24-23.56.53:403][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.24-23.56.53:404][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:407][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:407][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.24-23.56.53:407][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.02.24-23.56.53:407][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.24-23.56.53:407][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.24-23.56.53:407][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:407][  0]LogStaticMesh: Nanite build [0.70s]

[2023.02.24-23.56.53:418][  0]LogStaticMesh: Built static mesh [0.77s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.24-23.56.53:437][  0]LogStaticMesh: Fallback 0/4 [0.27s], num tris: 7982
[2023.02.24-23.56.53:451][  0]LogStaticMesh: Reduce [0.36s]
[2023.02.24-23.56.53:451][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 186
[2023.02.24-23.56.53:452][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:452][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.24-23.56.53:453][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.24-23.56.53:453][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.24-23.56.53:453][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:454][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:454][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.02.24-23.56.53:454][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.02.24-23.56.53:454][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.02.24-23.56.53:454][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.02.24-23.56.53:454][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.53:454][  0]LogStaticMesh: Nanite build [0.34s]

[2023.02.24-23.56.53:461][  0]LogStaticMesh: Built static mesh [0.37s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.24-23.56.53:461][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_BC.T_PuzzleCube_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:466][  0]LogStaticMesh: Reduce [0.32s]
[2023.02.24-23.56.53:506][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:516][  0]LogStaticMesh: Fallback 1/4 [0.27s], num tris: 3824
[2023.02.24-23.56.53:536][  0]LogStaticMesh: Fallback 1/4 [0.13s], num tris: 1614
[2023.02.24-23.56.53:553][  0]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 4812
[2023.02.24-23.56.53:564][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E.T_Powerup_A_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:589][  0]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 5042
[2023.02.24-23.56.53:610][  0]LogStaticMesh: Built static mesh [0.96s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.02.24-23.56.53:631][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:643][  0]LogStaticMesh: Fallback 2/4 [0.27s], num tris: 1270
[2023.02.24-23.56.53:732][  0]LogStaticMesh: Fallback 2/4 [0.20s], num tris: 646
[2023.02.24-23.56.53:773][  0]LogStaticMesh: Fallback 2/4 [0.26s], num tris: 1530
[2023.02.24-23.56.53:791][  0]LogStaticMesh: Reduce [0.58s]
[2023.02.24-23.56.53:793][  0]LogStaticMesh: Fallback 1/4 [0.24s], num tris: 2406
[2023.02.24-23.56.53:838][  0]LogStaticMesh: Fallback 1/4 [0.40s], num tris: 3990
[2023.02.24-23.56.53:871][  0]LogStaticMesh: Fallback 1/4 [0.28s], num tris: 2521
[2023.02.24-23.56.53:872][  0]LogStaticMesh: Fallback 3/4 [0.23s], num tris: 634
[2023.02.24-23.56.53:882][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:882][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.02.24-23.56.53:882][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.24-23.56.53:882][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.24-23.56.53:883][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:887][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:887][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.02.24-23.56.53:887][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.02.24-23.56.53:887][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.02.24-23.56.53:887][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.02.24-23.56.53:887][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:887][  0]LogStaticMesh: Nanite build [1.18s]

[2023.02.24-23.56.53:895][  0]LogSkeletalMesh: Built Skeletal Mesh [2.02s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2023.02.24-23.56.53:904][  0]LogStaticMesh: Built static mesh [1.26s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.02.24-23.56.53:930][  0]LogStaticMesh: Fallback 3/4 [0.20s], num tris: 322
[2023.02.24-23.56.53:934][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:934][  0]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2023.02.24-23.56.53:934][  0]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.24-23.56.53:934][  0]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.24-23.56.53:934][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:936][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:936][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2023.02.24-23.56.53:936][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2023.02.24-23.56.53:936][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2023.02.24-23.56.53:936][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2023.02.24-23.56.53:936][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.53:936][  0]LogStaticMesh: Nanite build [0.81s]

[2023.02.24-23.56.53:947][  0]LogStaticMesh: Built static mesh [0.86s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-23.56.53:987][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_E.T_PuzzleCube_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:987][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_RGB.T_PuzzleCube_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:991][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_E.T_PuzzleSphere_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.53:991][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_RGB.T_PuzzleSphere_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:003][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_BC.T_PuzzleSphere_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:008][  0]LogStaticMesh: Fallback 3/4 [0.23s], num tris: 764
[2023.02.24-23.56.54:008][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_ARM.T_PuzzleSphere_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
