Log file open, 02/27/23 18:32:21
[2023.02.28-01.29.50:759][220]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.02.28-01.29.50:790][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.28-01.29.50:791][220]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.29.50:791][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.29.50:791][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.29.50:792][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.29.50:792][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.29.50:792][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.29.50:794][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.29.50:806][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-01.29.50:806][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.29.50:806][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.29.50:806][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.29.50:807][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.28-01.29.50:807][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.28-01.29.50:808][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.28-01.29.50:808][220]LogInit: FAudioDevice initialized.
[2023.02.28-01.29.50:808][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.28-01.29.50:808][220]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-01.29.50:812][220]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-01.29.50:820][220]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-19.29.50
[2023.02.28-01.29.52:041][220]LogWorld: Bringing up level for play took: 1.227616
[2023.02.28-01.29.52:042][220]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.28-01.29.52:044][220]PIE: Server logged in
[2023.02.28-01.29.52:045][220]PIE: Play in editor total start time 1.342 seconds.
[2023.02.28-01.29.52:056][221]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069555 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-01.29.57:021][781]LogScript: Warning: Accessed None trying to read property PlayerButton_BP5_ExecuteUbergraph_LearningKit_Games_Showcase_RefProperty
	LearningKit_Games_Showcase_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.LearningKit_Games_Showcase_C_1
	Function /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase_C:ExecuteUbergraph_LearningKit_Games_Showcase:016F
[2023.02.28-01.29.57:021][781]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerButton_BP5_ExecuteUbergraph_LearningKit_Games_Showcase_RefProperty". Node:  Enable Button Graph:  EventGraph Function:  Execute Ubergraph Learning Kit Games Showcase Blueprint:  LearningKit_Games_Showcase
[2023.02.28-01.30.32:535][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.30.32:535][784]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.30.32:535][784]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.30.32:538][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.30.32:552][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.30.32:555][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.30.32:590][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.30.32:594][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-01.30.32:595][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-01.30.32:605][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-01.30.32:737][785]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.28-01.30.35:806][ 57]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.30.35:819][ 57]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.30.50:103][967]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerEnemy.PursuerEnemy
[2023.02.28-01.30.50:103][967]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-01.30.58:859][688]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-01.31.02:114][948]LogEditorTransaction: Undo Change Object Pin Value
[2023.02.28-01.31.27:952][395]BlueprintLog: New page: Compile PursuerEnemy
[2023.02.28-01.31.28:060][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.28-01.31.31:275][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.31.31:278][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.31.31:279][725]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 1:31:31 PM)
[2023.02.28-01.31.31:305][725]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.31.31:327][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021910s)
[2023.02.28-01.31.31:327][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021940s)
[2023.02.28-01.31.31:327][725]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-01.31.31:327][725]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.28-01.31.31:327][725]LogPlayLevel: PIE: World Init took: (0.000496s)
[2023.02.28-01.31.31:364][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.28-01.31.31:365][725]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.31.31:365][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.31.31:365][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.31.31:365][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.31.31:365][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.31.31:366][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.31.31:367][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.31.31:381][725]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-01.31.31:381][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.31.31:381][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.31.31:381][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.31.31:382][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.28-01.31.31:382][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.28-01.31.31:383][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.28-01.31.31:383][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.28-01.31.31:383][725]LogInit: FAudioDevice initialized.
[2023.02.28-01.31.31:383][725]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-01.31.31:385][725]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-01.31.31:392][725]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-19.31.31
[2023.02.28-01.31.32:626][725]LogWorld: Bringing up level for play took: 1.240513
[2023.02.28-01.31.32:627][725]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.28-01.31.32:630][725]PIE: Server logged in
[2023.02.28-01.31.32:630][725]PIE: Play in editor total start time 1.352 seconds.
[2023.02.28-01.31.32:641][726]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069301 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-01.32.01:584][974]LogCharacterMovement: PursuerEnemy_C_0 is stuck and failed to move! Velocity: X=34.51 Y=-12.52 Z=0.00 Location: X=156.56 Y=-1318.75 Z=97.21 Normal: X=-0.14 Y=-0.99 Z=-0.00 PenetrationDepth:0.180 Actor:SM_PuzzleCube_A_Blueprint_C_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.28-01.32.10:995][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.32.10:995][890]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.32.10:996][890]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.32.10:999][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.32.11:012][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.32.11:016][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.32.11:054][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.32.11:055][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.28-01.32.11:056][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.28-01.32.11:059][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.32.11:067][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.28-01.32.11:086][891]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.28-01.32.15:679][377]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.23:492][902]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.24:170][946]Cmd: DELETE
[2023.02.28-01.32.24:170][946]Cmd: ACTOR DELETE
[2023.02.28-01.32.24:179][946]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.32.24:179][946]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.32.24:179][946]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.32.24:179][946]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.32.24:179][946]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.32.24:179][946]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.32.24:180][946]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.32.24:614][946]LogEditorActor: Deleted Actor: BP_LearningKit_PlayerCharacter_C
[2023.02.28-01.32.24:663][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.28-01.32.24:665][946]LogEditorActor: Deleted 1 Actors (0.496 secs)
[2023.02.28-01.32.34:841][ 46]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.35:714][ 98]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.38:031][205]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.39:001][239]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.43:535][380]Cmd: EDIT COPY
[2023.02.28-01.32.43:997][394]Cmd: EDIT PASTE
[2023.02.28-01.32.44:178][395]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.32.44:204][395]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.44:207][395]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.44:226][395]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.44:242][395]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-01.32.52:089][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.32.57:114][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.33.10:811][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.33.16:672][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.33.16:677][295]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-01.33.16:678][295]LogPlayLevel: [PlayLevel] Compiling PursuerEnemy before play...
[2023.02.28-01.33.16:919][295]LogPlayLevel: [PlayLevel] Compiling LearningKit_Games_Showcase_Auto2 before play...
[2023.02.28-01.33.16:920][295]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.33.16:920][295]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.33.16:920][295]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.33.16:920][295]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.33.16:920][295]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
